#Vertex_X,Vertex_Y,Vertex_Z,Normal_X,Normal_Y,Normal_Z
-99.41764831542969,-84.15702056884766,0.0,-0.011355973780155182,0.9999354481697083,0.0
-99.61784362792969,-84.15929412841797,0.0,-0.0074500697664916515,0.9999722838401794,0.0
-99.81804656982422,-84.16000366210938,0.0,-0.0017720276955515146,0.9999984502792358,0.0
-100.01824951171875,-84.16000366210938,0.0,-0.0028009270317852497,0.9999960064888,0.0
-100.21845245361328,-84.16112518310547,0.0,-0.008459671400487423,0.99996417760849,0.0
-100.41865539550781,-84.16339111328125,0.0,-0.009679184295237064,0.9999532103538513,0.0
-100.61885070800781,-84.16500091552734,0.0,-0.004020482301712036,0.9999919533729553,0.0
-100.81905364990234,-84.16500091552734,0.0,-0.0005525701562874019,0.9999998807907104,0.0
-101.01925659179688,-84.16522216796875,0.0,-0.006154430564492941,0.9999810457229614,0.0
-101.21945190429688,-84.16746520996094,0.0,-0.011222615838050842,0.9999369978904724,0.0
-101.41964721679688,-84.16971588134766,0.0,-0.011298822239041328,0.9999361634254456,0.0
-101.61984252929688,-84.17198944091797,0.0,-0.011355973780155182,0.9999354481697083,0.0
-101.82003784179688,-84.17426300048828,0.0,-0.0075262123718857765,0.9999716877937317,0.0
-102.02024841308594,-84.17500305175781,0.0,-0.0018481730949133635,0.9999983310699463,0.0
-102.22045135498047,-84.17500305175781,0.0,-0.0027057628612965345,0.9999963045120239,0.0
-102.42064666748047,-84.17608642578125,0.0,-0.008383776992559433,0.9999648332595825,0.0
-102.62084197998047,-84.17835998535156,0.0,-0.00977466069161892,0.9999521970748901,0.0
-102.82103729248047,-84.18000030517578,0.0,-0.004096695221960545,0.9999915361404419,0.0
-103.021240234375,-84.18000030517578,0.0,-0.00045726465759798884,0.9999999403953552,0.0
-103.2214584350586,-84.18018341064453,0.0,-0.006078394595533609,0.9999815821647644,0.0
-103.42164611816406,-84.18243408203125,0.0,-0.01122282911092043,0.9999369978904724,0.0
-103.62184143066406,-84.18467712402344,0.0,-0.011279769241809845,0.9999362826347351,0.0
-103.82203674316406,-84.18695068359375,0.0,-0.011375024914741516,0.9999352097511292,0.0
-104.02223205566406,-84.1892318725586,0.0,0.01159757375717163,0.9999327063560486,0.0
-104.22220611572266,-84.18231201171875,0.0,0.04629495367407799,0.9989278316497803,0.0
-104.42207336425781,-84.17070007324219,0.0,0.17175869643688202,0.985139012336731,0.0
-104.60926818847656,-84.11540985107422,0.0,0.38679105043411255,0.9221674203872681,0.0
-104.7842788696289,-84.01818084716797,0.0,0.6173460483551025,0.7866917848587036,0.0
-104.92010498046875,-83.87155151367188,0.0,0.8023014664649963,0.5969191193580627,0.0
-105.01971435546875,-83.70237731933594,0.0,0.9238249063491821,0.38281533122062683,0.0
-105.06952667236328,-83.51013946533203,0.0,0.9923855662345886,0.12316995859146118,0.0
-105.06822204589844,-83.31171417236328,0.0,0.9886557459831238,-0.1501995474100113,0.0
-105.0103988647461,-83.12139892578125,0.0,0.9079769849777222,-0.4190199375152588,0.0
-104.90292358398438,-82.9536361694336,0.0,0.768313467502594,-0.6400737166404724,0.0
-104.75690460205078,-82.81723022460938,0.0,0.5827184915542603,-0.8126741051673889,0.0
-104.58148193359375,-82.72303771972656,0.0,0.35813578963279724,-0.9336695075035095,0.0
-104.38700103759766,-82.67549133300781,0.0,0.12081155925989151,-0.9926754832267761,0.0
-104.18685150146484,-82.67500305175781,0.0,0.0018295201007276773,-0.9999982714653015,0.0
-103.98664855957031,-82.67475891113281,0.0,0.007087969686836004,-0.9999749064445496,0.0
-103.78645324707031,-82.67216491699219,0.0,0.011889597401022911,-0.9999293684959412,0.0
-103.58626556396484,-82.66999816894531,0.0,0.005411554127931595,-0.99998539686203,0.0
-103.38605499267578,-82.66999816894531,0.0,0.0017720276955515146,-0.9999984502792358,0.0
-103.18585205078125,-82.6692886352539,0.0,0.008364536799490452,-0.9999650120735168,0.0
-102.98565673828125,-82.6666488647461,0.0,0.013127927668392658,-0.99991375207901,0.0
-102.78546905517578,-82.66403198242188,0.0,0.013013875111937523,-0.9999153017997742,0.0
-102.58528137207031,-82.66143798828125,0.0,0.010060629807412624,-0.9999494552612305,0.0
-102.38508605957031,-82.66000366210938,0.0,0.0035822484642267227,-0.999993622303009,0.0
-102.18487548828125,-82.66000366210938,0.0,0.0035822484642267227,-0.999993622303009,0.0
-101.98468017578125,-82.6585693359375,0.0,0.010079434141516685,-0.9999492764472961,0.0
-101.78448486328125,-82.65596771240234,0.0,0.005430208519101143,-0.9999852776527405,0.0
-101.58429718017578,-82.6563949584961,0.0,-0.00663085887208581,-0.9999780654907227,0.0
-101.38410186767578,-82.65862274169922,0.0,-0.009012419730424881,-0.9999593496322632,0.0
-101.18389892578125,-82.66000366210938,0.0,-0.0034487401135265827,-0.9999940395355225,0.0
-100.98370361328125,-82.66000366210938,0.0,0.0,-1.0,0.0
-100.78349304199219,-82.66000366210938,0.0,0.0,-1.0,0.0
-100.58328247070312,-82.66000366210938,0.0,0.0,-1.0,0.0
-100.3830795288086,-82.66000366210938,0.0,0.004172750283032656,-0.9999912977218628,0.0
-100.18287658691406,-82.65833282470703,0.0,0.009507781825959682,-0.9999547004699707,0.0
-99.98268127441406,-82.65619659423828,0.0,0.008326532319188118,-0.9999653100967407,0.0
-99.78247833251953,-82.65499877929688,0.0,0.002991461893543601,-0.9999955296516418,0.0
-99.582275390625,-82.65499877929688,0.0,0.0006097324658185244,-0.9999998211860657,0.0
-99.38207244873047,-82.65475463867188,0.0,0.00592560600489378,-0.9999824166297913,0.0
-99.18186950683594,-82.65262603759766,0.0,0.010631817393004894,-0.9999434351921082,0.0
-98.98167419433594,-82.65049743652344,0.0,0.010670328512787819,-0.9999430775642395,0.0
-98.78148651123047,-82.64835357666016,0.0,0.01074633002281189,-0.9999422430992126,0.0
-98.58128356933594,-82.64619445800781,0.0,0.008383597247302532,-0.9999648928642273,0.0
-98.38108825683594,-82.6449966430664,0.0,0.0029915757477283478,-0.9999955296516418,0.0
-98.18087768554688,-82.6449966430664,0.0,0.0005334956804290414,-0.9999998807907104,0.0
-97.98066711425781,-82.64478302001953,0.0,0.005830723326653242,-0.999983012676239,0.0
-97.78047943115234,-82.64266204833984,0.0,0.010613172315061092,-0.9999436736106873,0.0
-97.58028411865234,-82.64053344726562,0.0,0.006649848539382219,-0.9999778270721436,0.0
-97.38008117675781,-82.63999938964844,0.0,0.0013337868731468916,-0.9999991059303284,0.0
-97.17987060546875,-82.63999938964844,0.0,0.0022674265783280134,-0.9999974370002747,0.0
-96.97966766357422,-82.63909149169922,0.0,0.007583669386804104,-0.9999712705612183,0.0
-96.77947998046875,-82.636962890625,0.0,0.010651071555912495,-0.999943196773529,0.0
-96.57927703857422,-82.63482666015625,0.0,0.010707818903028965,-0.9999426007270813,0.0
-96.37907409667969,-82.63267517089844,0.0,0.010746126063168049,-0.9999422430992126,0.0
-96.17887878417969,-82.63052368164062,0.0,0.006707057822495699,-0.9999775886535645,0.0
-95.97868347167969,-82.62998962402344,0.0,0.001314784400165081,-0.9999991059303284,0.0
-95.77847290039062,-82.62999725341797,0.0,0.0021531046368181705,-0.999997615814209,0.0
-95.5782699584961,-82.6291275024414,0.0,0.007488403469324112,-0.9999719262123108,0.0
-95.37808227539062,-82.62699890136719,0.0,0.010308152996003628,-0.9999468922615051,0.0
-95.1778793334961,-82.625,0.0,0.004992001689970493,-0.9999875426292419,0.0
-94.97767639160156,-82.625,0.0,0.0,-1.0,0.0
-94.7774658203125,-82.625,0.0,0.003925214521586895,-0.9999923706054688,0.0
-94.5772705078125,-82.62342834472656,0.0,0.009240999817848206,-0.999957263469696,0.0
-94.37706756591797,-82.62129974365234,0.0,0.010669921524822712,-0.9999430775642395,0.0
-94.17687225341797,-82.61915588378906,0.0,0.01072727981954813,-0.9999424815177917,0.0
-93.97667694091797,-82.61700439453125,0.0,0.010384347289800644,-0.999946117401123,0.0
-93.77648162841797,-82.61499786376953,0.0,0.005011244211345911,-0.9999874234199524,0.0
-93.57627868652344,-82.61499786376953,0.0,0.0,-1.0,0.0
-93.37606811523438,-82.61499786376953,0.0,0.003829946042969823,-0.9999926686286926,0.0
-93.17587280273438,-82.61346435546875,0.0,0.009145734831690788,-0.9999581575393677,0.0
-92.97566986083984,-82.61133575439453,0.0,0.008650354109704494,-0.999962568283081,0.0
-92.77547454833984,-82.61000061035156,0.0,0.0033345480915158987,-0.9999944567680359,0.0
-92.57527160644531,-82.61000061035156,0.0,0.0002477039524819702,-1.0,0.0
-92.37506866455078,-82.60990142822266,0.0,0.005601686891168356,-0.9999843239784241,0.0
-92.17486572265625,-82.60775756835938,0.0,0.010650867596268654,-0.999943196773529,0.0
-91.97467041015625,-82.60563659667969,0.0,0.010651071555912495,-0.999943196773529,0.0
-91.77447509765625,-82.6034927368164,0.0,0.01074633002281189,-0.9999422430992126,0.0
-91.57427978515625,-82.60133361816406,0.0,0.008726765401661396,-0.9999620318412781,0.0
-91.37408447265625,-82.5999984741211,0.0,0.0033345480915158987,-0.9999944567680359,0.0
-91.17387390136719,-82.5999984741211,0.0,0.00017148083134088665,-1.0,0.0
-90.97366333007812,-82.59992980957031,0.0,0.00548756355419755,-0.999984860420227,0.0
-90.77346801757812,-82.5978012084961,0.0,0.01063202042132616,-0.9999434351921082,0.0
-90.57327270507812,-82.59567260742188,0.0,0.006992812268435955,-0.9999755024909973,0.0
-90.3730697631836,-82.59500122070312,0.0,0.0016767580527812243,-0.9999985694885254,0.0
-90.17286682128906,-82.59500122070312,0.0,0.0019243854330852628,-0.999998152256012,0.0
-89.97265625,-82.59423065185547,0.0,0.00724043371155858,-0.9999737739562988,0.0
-89.7724609375,-82.59210205078125,0.0,0.010651275515556335,-0.999943196773529,0.0
-89.57227325439453,-82.5899658203125,0.0,0.010708224028348923,-0.9999426007270813,0.0
-89.3720703125,-82.58781433105469,0.0,0.010746126063168049,-0.9999422430992126,0.0
-89.171875,-82.58566284179688,0.0,0.007030853070318699,-0.9999752640724182,0.0
-88.97166442871094,-82.58499908447266,0.0,0.0016576412599533796,-0.9999986886978149,0.0
-88.77146911621094,-82.58499908447266,0.0,0.01203018706291914,-0.9999276399612427,0.0
-88.57142639160156,-82.58018493652344,0.0,0.04702475294470787,-0.9988937973976135,0.0
-88.37171173095703,-82.56617736816406,0.0,0.2526455819606781,-0.9675588607788086,0.0
-88.19176483154297,-82.48128509521484,0.0,0.5259981751441956,-0.8504856824874878,0.0
-88.03509521484375,-82.3579330444336,0.0,0.7228154540061951,-0.6910410523414612,0.0
-87.92007446289062,-82.197509765625,0.0,0.8865751028060913,-0.4625846743583679,0.0
-87.85398864746094,-82.01055908203125,0.0,0.9758186340332031,-0.21858201920986176,0.0
-87.83399200439453,-81.81312561035156,0.0,0.9997321963310242,0.02314194105565548,0.0
-87.86300659179688,-81.61747741699219,0.0,0.9558199644088745,0.29395267367362976,0.0
-87.94931030273438,-81.43858337402344,0.0,0.8453396558761597,0.5342292189598083,0.0
-88.07483673095703,-81.28262329101562,0.0,0.6467518210411072,0.7627004981040955,0.0
-88.24813079833984,-81.18488311767578,0.0,0.47697383165359497,0.8789175152778625,0.0
-88.42562866210938,-81.09227752685547,0.0,0.2496717870235443,0.9683305621147156,0.0
-88.6252670288086,-81.0875244140625,0.0,0.018208123743534088,0.9998342394828796,0.0
-88.82545471191406,-81.08499908447266,0.0,0.0006099080201238394,0.9999997615814209,0.0
-89.02565002441406,-81.0872802734375,0.0,-0.011375024914741516,0.9999352097511292,0.0
-89.22584533691406,-81.08955383300781,0.0,-0.006783197168260813,0.9999769926071167,0.0
-89.4260482788086,-81.08999633789062,0.0,-0.0011051386827602983,0.9999993443489075,0.0
-89.62625885009766,-81.08999633789062,0.0,-0.0036011647898703814,0.9999935626983643,0.0
-89.82646179199219,-81.09143829345703,0.0,-0.009279148653149605,0.9999569654464722,0.0
-90.02665710449219,-81.09371185302734,0.0,-0.011375241912901402,0.9999352097511292,0.0
-90.22684478759766,-81.09599304199219,0.0,-0.011451447382569313,0.9999344348907471,0.0
-90.42704010009766,-81.09829711914062,0.0,-0.010003287345170975,0.9999498724937439,0.0
-90.62723541259766,-81.0999984741211,0.0,-0.004249122925102711,0.9999909996986389,0.0
-90.82744598388672,-81.0999984741211,0.0,-0.00034297467209398746,1.0,0.0
-91.02764892578125,-81.10013580322266,0.0,-0.0060400995425879955,0.9999817609786987,0.0
-91.22784423828125,-81.1024169921875,0.0,-0.01139407604932785,0.9999350309371948,0.0
-91.42803955078125,-81.10469818115234,0.0,-0.006459252908825874,0.9999791383743286,0.0
-91.62825012207031,-81.1050033569336,0.0,-0.0007621363620273769,0.9999996423721313,0.0
-91.82845306396484,-81.1050033569336,0.0,-0.003944117110222578,0.9999921917915344,0.0
-92.02865600585938,-81.10658264160156,0.0,-0.009622088633477688,0.9999537467956543,0.0
-92.22885131835938,-81.10885620117188,0.0,-0.011375241912901402,0.9999352097511292,0.0
-92.42903900146484,-81.11113739013672,0.0,-0.011432396247982979,0.9999346733093262,0.0
-92.62923431396484,-81.11343383789062,0.0,-0.009641139768064022,0.99995356798172,0.0
-92.82943725585938,-81.11499786376953,0.0,-0.0039060120470821857,0.9999924302101135,0.0
-93.0296401977539,-81.11499786376953,0.0,-0.0007050030981190503,0.9999997615814209,0.0
-93.22984313964844,-81.11528015136719,0.0,-0.006383068859577179,0.999979555606842,0.0
-93.43003845214844,-81.1175537109375,0.0,-0.011375024914741516,0.9999352097511292,0.0
-93.63023376464844,-81.11983489990234,0.0,-0.006116298958659172,0.9999812841415405,0.0
-93.8304443359375,-81.12000274658203,0.0,-0.0004191752814222127,0.9999999403953552,0.0
-94.03064727783203,-81.12000274658203,0.0,-0.00428706593811512,0.9999908208847046,0.0
-94.23085021972656,-81.12171936035156,0.0,-0.009965023025870323,0.9999504089355469,0.0
-94.43104553222656,-81.12399291992188,0.0,-0.01139407604932785,0.9999350309371948,0.0
-94.63124084472656,-81.12628173828125,0.0,-0.011451449245214462,0.9999344348907471,0.0
-94.83142852783203,-81.12857818603516,0.0,-0.00927936565130949,0.9999569654464722,0.0
-95.03163146972656,-81.12999725341797,0.0,-0.0035440053325146437,0.9999937415122986,0.0
-95.2318344116211,-81.12999725341797,0.0,-0.0010479766642674804,0.9999995231628418,0.0
-95.43203735351562,-81.13041687011719,0.0,-0.006726034916937351,0.9999773502349854,0.0
-95.63223266601562,-81.1326904296875,0.0,-0.01139407604932785,0.9999350309371948,0.0
-95.83242797851562,-81.13497924804688,0.0,-0.005773342214524746,0.9999833106994629,0.0
-96.03263854980469,-81.13500213623047,0.0,-5.716027590096928e-05,1.0,0.0
-96.23284912109375,-81.13500213623047,0.0,-0.004611133597791195,0.9999893307685852,0.0
-96.43304443359375,-81.13684844970703,0.0,-0.010308130644261837,0.9999468922615051,0.0
-96.63323974609375,-81.13912963867188,0.0,-0.01141334604471922,0.9999349117279053,0.0
-96.83342742919922,-81.14141845703125,0.0,-0.011470498517155647,0.999934196472168,0.0
-97.03362274169922,-81.14372253417969,0.0,-0.008936201222240925,0.9999601244926453,0.0
-97.23382568359375,-81.1449966430664,0.0,-0.003181995125487447,0.9999949336051941,0.0
-97.43402862548828,-81.1449966430664,0.0,-0.0013909491244703531,0.9999990463256836,0.0
-97.63423156738281,-81.14555358886719,0.0,-0.0070690009742975235,0.9999750256538391,0.0
-97.83442687988281,-81.1478271484375,0.0,-0.011108306236565113,0.9999383091926575,0.0
-98.03462219238281,-81.1500015258789,0.0,-0.005430399440228939,0.9999852776527405,0.0
-98.23483276367188,-81.1500015258789,0.0,0.0,1.0,0.0
-98.43504333496094,-81.1500015258789,0.0,-0.004973138682544231,0.9999876022338867,0.0
-98.63523864746094,-81.15199279785156,0.0,-0.010651066899299622,0.9999432563781738,0.0
-98.83543395996094,-81.15426635742188,0.0,-0.01141312811523676,0.9999348521232605,0.0
-99.03562927246094,-81.15656280517578,0.0,-0.011470499448478222,0.999934196472168,0.0
-99.2358169555664,-81.15885925292969,0.0,-0.008593471720814705,0.9999631643295288,0.0
-99.43601989746094,-81.16000366210938,0.0,-0.0028580876532942057,0.9999959468841553,0.0
-99.63623046875,-81.16000366210938,0.0,-0.001753040705807507,0.9999984502792358,0.0
-99.83642578125,-81.16070556640625,0.0,-0.007431083358824253,0.9999724626541138,0.0
-100.03662109375,-81.16297912597656,0.0,-0.010727275162935257,0.999942421913147,0.0
-100.23681640625,-81.16500091552734,0.0,-0.005049349740147591,0.9999872446060181,0.0
-100.43702697753906,-81.16500091552734,0.0,0.0,1.0,0.0
-100.63723754882812,-81.16500091552734,0.0,-0.005316085647791624,0.999985933303833,0.0
-100.83743286132812,-81.16712951660156,0.0,-0.010993998497724533,0.9999396204948425,0.0
-101.03762817382812,-81.16940307617188,0.0,-0.011413346976041794,0.9999348521232605,0.0
-101.2378158569336,-81.17169952392578,0.0,-0.011489550583064556,0.9999339580535889,0.0
-101.4380111694336,-81.17400360107422,0.0,-0.008250298909842968,0.999966025352478,0.0
-101.63821411132812,-81.17500305175781,0.0,-0.002496070694178343,0.9999968409538269,0.0
-101.83841705322266,-81.17500305175781,0.0,-0.002076889155432582,0.9999979138374329,0.0
-102.03861999511719,-81.17583465576172,0.0,-0.007773974444717169,0.9999698400497437,0.0
-102.23881530761719,-81.17811584472656,0.0,-0.010403390042483807,0.999945878982544,0.0
-102.43901062011719,-81.18000030517578,0.0,-0.004706398583948612,0.999988853931427,0.0
-102.63922119140625,-81.18000030517578,0.0,0.0,1.0,0.0
-102.83942413330078,-81.18000030517578,0.0,-0.0056588114239275455,0.9999839663505554,0.0
-103.03962707519531,-81.18226623535156,0.0,-0.011336926370859146,0.9999358057975769,0.0
-103.23981475830078,-81.18453979492188,0.0,-0.011432396247982979,0.9999346733093262,0.0
-103.44001007080078,-81.18684387207031,0.0,-0.011489550583064556,0.9999339580535889,0.0
-103.64019775390625,-81.18914031982422,0.0,-0.007888508960604668,0.9999688863754272,0.0
-103.84040069580078,-81.19000244140625,0.0,-0.0021531039383262396,0.999997615814209,0.0
-104.04061126708984,-81.19000244140625,0.0,0.019668659195303917,0.9998066425323486,0.0
-104.2404556274414,-81.18213653564453,0.0,0.06545503437519073,0.9978554844856262,0.0
-104.4398193359375,-81.16381072998047,0.0,0.15084686875343323,0.9885571002960205,0.0
-104.63121032714844,-81.1227798461914,0.0,0.387023389339447,0.9220698475837708,0.0
-104.79828643798828,-81.012451171875,0.0,0.6334513425827026,0.7737824320793152,0.0
-104.93791198730469,-80.87198638916016,0.0,0.7921846508979797,0.6102815270423889,0.0
